Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COUNT
    TRIM

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 60 (operadorRelacional -> LESS .)
    BOOLEAN         reduce using rule 60 (operadorRelacional -> LESS .)


state 78

    (61) operadorRelacional -> EQUALS .

    VARIABLE        reduce using rule 61 (operadorRelacional -> EQUALS .)
    NUMBER          reduce using rule 61 (operadorRelacional -> EQUALS .)
    FLOAT           reduce using rule 61 (operadorRelacional -> EQUALS .)
    STRING          reduce using rule 61 (operadorRelacional -> EQUALS .)
    BOOLEAN         reduce using rule 61 (operadorRelacional -> EQUALS .)


state 79

    (62) operadorRelacional -> DIFFERENT .

    VARIABLE        reduce using rule 62 (operadorRelacional -> DIFFERENT .)
    NUMBER          reduce using rule 62 (operadorRelacional -> DIFFERENT .)
    FLOAT           reduce using rule 62 (operadorRelacional -> DIFFERENT .)
    STRING          reduce using rule 62 (operadorRelacional -> DIFFERENT .)
    BOOLEAN         reduce using rule 62 (operadorRelacional -> DIFFERENT .)


state 80

    (63) operadorRelacional -> GREATER_EQUALS .

    VARIABLE        reduce using rule 63 (operadorRelacional -> GREATER_EQUALS .)
    NUMBER          reduce using rule 63 (operadorRelacional -> GREATER_EQUALS .)
    FLOAT           reduce using rule 63 (operadorRelacional -> GREATER_EQUALS .)
    STRING          reduce using rule 63 (operadorRelacional -> GREATER_EQUALS .)
    BOOLEAN         reduce using rule 63 (operadorRelacional -> GREATER_EQUALS .)


state 81

    (64) operadorRelacional -> LESS_EQUALS .

    VARIABLE        reduce using rule 64 (operadorRelacional -> LESS_EQUALS .)
    NUMBER          reduce using rule 64 (operadorRelacional -> LESS_EQUALS .)
    FLOAT           reduce using rule 64 (operadorRelacional -> LESS_EQUALS .)
    STRING          reduce using rule 64 (operadorRelacional -> LESS_EQUALS .)
    BOOLEAN         reduce using rule 64 (operadorRelacional -> LESS_EQUALS .)


state 82

    (75) readline -> READLINE LPAREN . STRING RPAREN

    STRING          shift and go to state 95


state 83

    (68) arregloIndexado -> LCOR datos_comma . RCOR

    RCOR            shift and go to state 96


state 84

    (65) arregloDeclarado -> LCOR NEWLINE . cuerpoArregloDeclarado NEWLINE RCOR
    (66) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (67) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    cuerpoArregloDeclarado         shift and go to state 97
    datos                          shift and go to state 98
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 85

    (70) datos_comma -> datos .
    (71) datos_comma -> datos . COMMA datos_comma

    RCOR            reduce using rule 70 (datos_comma -> datos .)
    RPAREN          reduce using rule 70 (datos_comma -> datos .)
    COMMA           shift and go to state 99


state 86

    (69) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma . RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    RPAREN          shift and go to state 100


state 87

    (18) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY
    (19) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 101


state 88

    (20) for -> FOR LPAREN VARIABLE ASSIGNATION . programa SEMICOLON VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (69) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGNATION programa SEMICOLON VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    programa                       shift and go to state 102
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 89

    (22) expresion -> FUNCTION_NAME LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 103


state 90

    (48) operacionLogica -> operacionRelacional operadorLogico operacionRelacional .
    (48) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (49) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (56) operadorLogico -> . LOGICAL_AND
    (57) operadorLogico -> . LOGICAL_OR
    (58) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 48 (operacionLogica -> operacionRelacional operadorLogico operacionRelacional .)
    LOGICAL_AND     shift and go to state 57
    LOGICAL_OR      shift and go to state 58
    LOGICAL_NOT     shift and go to state 59

    operadorLogico                 shift and go to state 68

state 91

    (49) operacionLogica -> operacionRelacional operadorLogico operacionLogica .

    SEMICOLON       reduce using rule 49 (operacionLogica -> operacionRelacional operadorLogico operacionLogica .)


state 92

    (44) operacionAritmetica -> datos operadorAritmetico datos .
    (44) operacionAritmetica -> datos . operadorAritmetico datos
    (45) operacionAritmetica -> datos . operadorAritmetico operacionAritmetica
    (51) operadorAritmetico -> . PLUS
    (52) operadorAritmetico -> . MINUS
    (53) operadorAritmetico -> . TIMES
    (54) operadorAritmetico -> . DIVIDE
    (55) operadorAritmetico -> . MOD

    SEMICOLON       reduce using rule 44 (operacionAritmetica -> datos operadorAritmetico datos .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75

    operadorAritmetico             shift and go to state 69

state 93

    (45) operacionAritmetica -> datos operadorAritmetico operacionAritmetica .

    SEMICOLON       reduce using rule 45 (operacionAritmetica -> datos operadorAritmetico operacionAritmetica .)


state 94

    (50) operacionRelacional -> datos operadorRelacional datos .

    LOGICAL_AND     reduce using rule 50 (operacionRelacional -> datos operadorRelacional datos .)
    LOGICAL_OR      reduce using rule 50 (operacionRelacional -> datos operadorRelacional datos .)
    LOGICAL_NOT     reduce using rule 50 (operacionRelacional -> datos operadorRelacional datos .)
    SEMICOLON       reduce using rule 50 (operacionRelacional -> datos operadorRelacional datos .)
    RPAREN          reduce using rule 50 (operacionRelacional -> datos operadorRelacional datos .)


state 95

    (75) readline -> READLINE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 104


state 96

    (68) arregloIndexado -> LCOR datos_comma RCOR .

    SEMICOLON       reduce using rule 68 (arregloIndexado -> LCOR datos_comma RCOR .)


state 97

    (65) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado . NEWLINE RCOR

    NEWLINE         shift and go to state 105


state 98

    (66) cuerpoArregloDeclarado -> datos . ASSIGNATION datos
    (67) cuerpoArregloDeclarado -> datos . ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado

    ASSIGNATION     shift and go to state 106


state 99

    (71) datos_comma -> datos COMMA . datos_comma
    (70) datos_comma -> . datos
    (71) datos_comma -> . datos COMMA datos_comma
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 85
    datos_comma                    shift and go to state 107
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 100

    (69) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 108


state 101

    (18) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY
    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 109


state 102

    (20) for -> FOR LPAREN VARIABLE ASSIGNATION programa . SEMICOLON VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN

    SEMICOLON       shift and go to state 110


state 103

    (22) expresion -> FUNCTION_NAME LPAREN argumentos RPAREN .

    SEMICOLON       reduce using rule 22 (expresion -> FUNCTION_NAME LPAREN argumentos RPAREN .)


state 104

    (75) readline -> READLINE LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 75 (readline -> READLINE LPAREN STRING RPAREN .)


state 105

    (65) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE . RCOR

    RCOR            shift and go to state 111


state 106

    (66) cuerpoArregloDeclarado -> datos ASSIGNATION . datos
    (67) cuerpoArregloDeclarado -> datos ASSIGNATION . datos COMMA NEWLINE cuerpoArregloDeclarado
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 112
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 107

    (71) datos_comma -> datos COMMA datos_comma .

    RCOR            reduce using rule 71 (datos_comma -> datos COMMA datos_comma .)
    RPAREN          reduce using rule 71 (datos_comma -> datos COMMA datos_comma .)


state 108

    (69) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 113


state 109

    (18) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY
    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (69) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGNATION programa SEMICOLON VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    programa                       shift and go to state 114
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 110

    (20) for -> FOR LPAREN VARIABLE ASSIGNATION programa SEMICOLON . VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN

    VARIABLE        shift and go to state 115


state 111

    (65) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .

    SEMICOLON       reduce using rule 65 (arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .)


state 112

    (66) cuerpoArregloDeclarado -> datos ASSIGNATION datos .
    (67) cuerpoArregloDeclarado -> datos ASSIGNATION datos . COMMA NEWLINE cuerpoArregloDeclarado

    NEWLINE         reduce using rule 66 (cuerpoArregloDeclarado -> datos ASSIGNATION datos .)
    COMMA           shift and go to state 116


state 113

    (69) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (72) cuerpoFuncion -> . programa RETURN expresion SEMICOLON
    (73) cuerpoFuncion -> . programa
    (74) cuerpoFuncion -> . RETURN expresion SEMICOLON
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (69) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGNATION programa SEMICOLON VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN

    RETURN          shift and go to state 119
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    cuerpoFuncion                  shift and go to state 117
    programa                       shift and go to state 118
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 114

    (18) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY
    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RKEY            shift and go to state 120


state 115

    (20) for -> FOR LPAREN VARIABLE ASSIGNATION programa SEMICOLON VARIABLE . operadorRelacional datos SEMICOLON operacionModificadoras RPAREN
    (59) operadorRelacional -> . GREATER
    (60) operadorRelacional -> . LESS
    (61) operadorRelacional -> . EQUALS
    (62) operadorRelacional -> . DIFFERENT
    (63) operadorRelacional -> . GREATER_EQUALS
    (64) operadorRelacional -> . LESS_EQUALS

    GREATER         shift and go to state 76
    LESS            shift and go to state 77
    EQUALS          shift and go to state 78
    DIFFERENT       shift and go to state 79
    GREATER_EQUALS  shift and go to state 80
    LESS_EQUALS     shift and go to state 81

    operadorRelacional             shift and go to state 121

state 116

    (67) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA . NEWLINE cuerpoArregloDeclarado

    NEWLINE         shift and go to state 122


state 117

    (69) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 123


state 118

    (72) cuerpoFuncion -> programa . RETURN expresion SEMICOLON
    (73) cuerpoFuncion -> programa .

    RETURN          shift and go to state 124
    RKEY            reduce using rule 73 (cuerpoFuncion -> programa .)


state 119

    (74) cuerpoFuncion -> RETURN . expresion SEMICOLON
    (21) expresion -> . argumentos
    (22) expresion -> . FUNCTION_NAME LPAREN argumentos RPAREN
    (23) expresion -> . operacionAritmetica
    (24) expresion -> . operacionRelacional
    (25) expresion -> . readline
    (26) expresion -> . arregloIndexado
    (27) expresion -> . arregloDeclarado
    (28) expresion -> . operacionLogica
    (29) expresion -> . operadorLogico
    (30) expresion -> . ASSIGN_ADD
    (31) expresion -> . ASSIGN_SUB
    (32) argumentos -> . datos
    (33) argumentos -> . datos conector argumentos
    (44) operacionAritmetica -> . datos operadorAritmetico datos
    (45) operacionAritmetica -> . datos operadorAritmetico operacionAritmetica
    (50) operacionRelacional -> . datos operadorRelacional datos
    (75) readline -> . READLINE LPAREN STRING RPAREN
    (68) arregloIndexado -> . LCOR datos_comma RCOR
    (65) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (48) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (49) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (56) operadorLogico -> . LOGICAL_AND
    (57) operadorLogico -> . LOGICAL_OR
    (58) operadorLogico -> . LOGICAL_NOT
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 44
    ASSIGN_ADD      shift and go to state 52
    ASSIGN_SUB      shift and go to state 53
    READLINE        shift and go to state 55
    LCOR            shift and go to state 56
    LOGICAL_AND     shift and go to state 57
    LOGICAL_OR      shift and go to state 58
    LOGICAL_NOT     shift and go to state 59
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    expresion                      shift and go to state 125
    argumentos                     shift and go to state 43
    operacionAritmetica            shift and go to state 45
    operacionRelacional            shift and go to state 46
    readline                       shift and go to state 47
    arregloIndexado                shift and go to state 48
    arregloDeclarado               shift and go to state 49
    operacionLogica                shift and go to state 50
    operadorLogico                 shift and go to state 51
    datos                          shift and go to state 54
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 120

    (18) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .
    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY . ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    COMMENT1        reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ECHO            reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    VARIABLE        reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FUNCTION        reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    IF              reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FOR             reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    $end            reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    SEMICOLON       reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RKEY            reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RETURN          reduce using rule 18 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ELSE            shift and go to state 126


state 121

    (20) for -> FOR LPAREN VARIABLE ASSIGNATION programa SEMICOLON VARIABLE operadorRelacional . datos SEMICOLON operacionModificadoras RPAREN
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 127
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 122

    (67) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE . cuerpoArregloDeclarado
    (66) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (67) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 98
    cuerpoArregloDeclarado         shift and go to state 128
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 123

    (69) funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    $end            reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    SEMICOLON       reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RKEY            reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RETURN          reduce using rule 69 (funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)


state 124

    (72) cuerpoFuncion -> programa RETURN . expresion SEMICOLON
    (21) expresion -> . argumentos
    (22) expresion -> . FUNCTION_NAME LPAREN argumentos RPAREN
    (23) expresion -> . operacionAritmetica
    (24) expresion -> . operacionRelacional
    (25) expresion -> . readline
    (26) expresion -> . arregloIndexado
    (27) expresion -> . arregloDeclarado
    (28) expresion -> . operacionLogica
    (29) expresion -> . operadorLogico
    (30) expresion -> . ASSIGN_ADD
    (31) expresion -> . ASSIGN_SUB
    (32) argumentos -> . datos
    (33) argumentos -> . datos conector argumentos
    (44) operacionAritmetica -> . datos operadorAritmetico datos
    (45) operacionAritmetica -> . datos operadorAritmetico operacionAritmetica
    (50) operacionRelacional -> . datos operadorRelacional datos
    (75) readline -> . READLINE LPAREN STRING RPAREN
    (68) arregloIndexado -> . LCOR datos_comma RCOR
    (65) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (48) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (49) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (56) operadorLogico -> . LOGICAL_AND
    (57) operadorLogico -> . LOGICAL_OR
    (58) operadorLogico -> . LOGICAL_NOT
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 44
    ASSIGN_ADD      shift and go to state 52
    ASSIGN_SUB      shift and go to state 53
    READLINE        shift and go to state 55
    LCOR            shift and go to state 56
    LOGICAL_AND     shift and go to state 57
    LOGICAL_OR      shift and go to state 58
    LOGICAL_NOT     shift and go to state 59
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    expresion                      shift and go to state 129
    argumentos                     shift and go to state 43
    operacionAritmetica            shift and go to state 45
    operacionRelacional            shift and go to state 46
    readline                       shift and go to state 47
    arregloIndexado                shift and go to state 48
    arregloDeclarado               shift and go to state 49
    operacionLogica                shift and go to state 50
    operadorLogico                 shift and go to state 51
    datos                          shift and go to state 54
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 125

    (74) cuerpoFuncion -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 130


state 126

    (19) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE . LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 131


state 127

    (20) for -> FOR LPAREN VARIABLE ASSIGNATION programa SEMICOLON VARIABLE operadorRelacional datos . SEMICOLON operacionModificadoras RPAREN

    SEMICOLON       shift and go to state 132


state 128

