Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    (17) variable -> VARIABLE ASSIGN_ADD d_numericos . SEMICOLON

    SEMICOLON       shift and go to state 97


state 66

    (19) variable -> VARIABLE ASSIGN_ADD error . SEMICOLON

    SEMICOLON       shift and go to state 98


state 67

    (18) variable -> VARIABLE ASSIGN_SUB d_numericos . SEMICOLON

    SEMICOLON       shift and go to state 99


state 68

    (20) variable -> VARIABLE ASSIGN_SUB error . SEMICOLON

    SEMICOLON       shift and go to state 100


state 69

    (77) funcion -> FUNCTION FUNCTION_NAME LPAREN . argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (78) funcion -> FUNCTION FUNCTION_NAME LPAREN . RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (81) argumentosFuncion -> . argumentoFuncion
    (82) argumentosFuncion -> . argumentoFuncion argumentosFuncion
    (83) argumentoFuncion -> . d_numericos
    (84) argumentoFuncion -> . d_strings
    (85) argumentoFuncion -> . d_booleanos
    (86) argumentoFuncion -> . VARIABLE
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (44) d_strings -> . STRING
    (45) d_booleanos -> . BOOLEAN

    RPAREN          shift and go to state 102
    VARIABLE        shift and go to state 107
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    argumentosFuncion              shift and go to state 101
    argumentoFuncion               shift and go to state 103
    d_numericos                    shift and go to state 104
    d_strings                      shift and go to state 105
    d_booleanos                    shift and go to state 106

state 70

    (79) invocar -> FUNCTION_NAME LPAREN datos_comma . RPAREN SEMICOLON

    RPAREN          shift and go to state 108


state 71

    (80) invocar -> FUNCTION_NAME LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 109


state 72

    (87) datos_comma -> datos .
    (88) datos_comma -> datos . COMMA datos_comma

    RPAREN          reduce using rule 87 (datos_comma -> datos .)
    RCOR            reduce using rule 87 (datos_comma -> datos .)
    COMMA           shift and go to state 110


state 73

    (24) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY
    (25) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RPAREN          shift and go to state 111


state 74

    (56) operacionRelacionalGeneral -> datos . operadorRelacionalGeneral datos
    (57) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico d_numericos
    (58) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico error
    (67) operadorRelacionalGeneral -> . EQUALS
    (68) operadorRelacionalGeneral -> . DIFFERENT
    (69) operadorRelacionalNumerico -> . GREATER
    (70) operadorRelacionalNumerico -> . LESS
    (71) operadorRelacionalNumerico -> . GREATER_EQUALS
    (72) operadorRelacionalNumerico -> . LESS_EQUALS

    EQUALS          shift and go to state 82
    DIFFERENT       shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATER_EQUALS  shift and go to state 86
    LESS_EQUALS     shift and go to state 87

    operadorRelacionalGeneral      shift and go to state 80
    operadorRelacionalNumerico     shift and go to state 81

state 75

    (26) for -> FOR LPAREN VARIABLE . ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    ASSIGN          shift and go to state 112


state 76

    (36) argumentos -> datos . COMMA argumentos
    (37) argumentos -> datos .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 37 (argumentos -> datos .)


state 77

    (36) argumentos -> datos COMMA argumentos .

    SEMICOLON       reduce using rule 36 (argumentos -> datos COMMA argumentos .)


state 78

    (16) asignacion -> VARIABLE ASSIGN expresion SEMICOLON .

    NEWLINE         reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    COMMENT1        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION_NAME   reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RKEY            reduce using rule 16 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)


state 79

    (51) operacionLogica -> operacionRelacional operadorLogico . operacionRelacional
    (52) operacionLogica -> operacionRelacional operadorLogico . operacionLogica
    (54) operacionRelacional -> . operacionRelacionalGeneral
    (55) operacionRelacional -> . operacionRelacionalNumerica
    (51) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (52) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (53) operacionLogica -> .
    (56) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (57) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (58) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    SEMICOLON       reduce using rule 53 (operacionLogica -> .)
    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    operacionRelacional            shift and go to state 113
    operacionLogica                shift and go to state 114
    operacionRelacionalGeneral     shift and go to state 58
    operacionRelacionalNumerica    shift and go to state 59
    datos                          shift and go to state 74
    d_numericos                    shift and go to state 29
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 80

    (56) operacionRelacionalGeneral -> datos operadorRelacionalGeneral . datos
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 115
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 81

    (57) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . d_numericos
    (58) operacionRelacionalNumerica -> datos operadorRelacionalNumerico . error
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT

    error           shift and go to state 117
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33

    d_numericos                    shift and go to state 116

state 82

    (67) operadorRelacionalGeneral -> EQUALS .

    VARIABLE        reduce using rule 67 (operadorRelacionalGeneral -> EQUALS .)
    STRING          reduce using rule 67 (operadorRelacionalGeneral -> EQUALS .)
    NUMBER          reduce using rule 67 (operadorRelacionalGeneral -> EQUALS .)
    FLOAT           reduce using rule 67 (operadorRelacionalGeneral -> EQUALS .)
    BOOLEAN         reduce using rule 67 (operadorRelacionalGeneral -> EQUALS .)


state 83

    (68) operadorRelacionalGeneral -> DIFFERENT .

    VARIABLE        reduce using rule 68 (operadorRelacionalGeneral -> DIFFERENT .)
    STRING          reduce using rule 68 (operadorRelacionalGeneral -> DIFFERENT .)
    NUMBER          reduce using rule 68 (operadorRelacionalGeneral -> DIFFERENT .)
    FLOAT           reduce using rule 68 (operadorRelacionalGeneral -> DIFFERENT .)
    BOOLEAN         reduce using rule 68 (operadorRelacionalGeneral -> DIFFERENT .)


state 84

    (69) operadorRelacionalNumerico -> GREATER .

    error           reduce using rule 69 (operadorRelacionalNumerico -> GREATER .)
    NUMBER          reduce using rule 69 (operadorRelacionalNumerico -> GREATER .)
    FLOAT           reduce using rule 69 (operadorRelacionalNumerico -> GREATER .)
    VARIABLE        reduce using rule 69 (operadorRelacionalNumerico -> GREATER .)
    STRING          reduce using rule 69 (operadorRelacionalNumerico -> GREATER .)
    BOOLEAN         reduce using rule 69 (operadorRelacionalNumerico -> GREATER .)


state 85

    (70) operadorRelacionalNumerico -> LESS .

    error           reduce using rule 70 (operadorRelacionalNumerico -> LESS .)
    NUMBER          reduce using rule 70 (operadorRelacionalNumerico -> LESS .)
    FLOAT           reduce using rule 70 (operadorRelacionalNumerico -> LESS .)
    VARIABLE        reduce using rule 70 (operadorRelacionalNumerico -> LESS .)
    STRING          reduce using rule 70 (operadorRelacionalNumerico -> LESS .)
    BOOLEAN         reduce using rule 70 (operadorRelacionalNumerico -> LESS .)


state 86

    (71) operadorRelacionalNumerico -> GREATER_EQUALS .

    error           reduce using rule 71 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    NUMBER          reduce using rule 71 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    FLOAT           reduce using rule 71 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    VARIABLE        reduce using rule 71 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    STRING          reduce using rule 71 (operadorRelacionalNumerico -> GREATER_EQUALS .)
    BOOLEAN         reduce using rule 71 (operadorRelacionalNumerico -> GREATER_EQUALS .)


state 87

    (72) operadorRelacionalNumerico -> LESS_EQUALS .

    error           reduce using rule 72 (operadorRelacionalNumerico -> LESS_EQUALS .)
    NUMBER          reduce using rule 72 (operadorRelacionalNumerico -> LESS_EQUALS .)
    FLOAT           reduce using rule 72 (operadorRelacionalNumerico -> LESS_EQUALS .)
    VARIABLE        reduce using rule 72 (operadorRelacionalNumerico -> LESS_EQUALS .)
    STRING          reduce using rule 72 (operadorRelacionalNumerico -> LESS_EQUALS .)
    BOOLEAN         reduce using rule 72 (operadorRelacionalNumerico -> LESS_EQUALS .)


state 88

    (46) operacionAritmetica -> d_numericos operadorAritmetico . d_numericos
    (47) operacionAritmetica -> d_numericos operadorAritmetico . operacionAritmetica
    (48) operacionAritmetica -> d_numericos operadorAritmetico . error
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (46) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (47) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (48) operacionAritmetica -> . d_numericos operadorAritmetico error

    error           shift and go to state 120
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33

    d_numericos                    shift and go to state 118
    operacionAritmetica            shift and go to state 119

state 89

    (59) operadorAritmetico -> PLUS .

    error           reduce using rule 59 (operadorAritmetico -> PLUS .)
    NUMBER          reduce using rule 59 (operadorAritmetico -> PLUS .)
    FLOAT           reduce using rule 59 (operadorAritmetico -> PLUS .)


state 90

    (60) operadorAritmetico -> MINUS .

    error           reduce using rule 60 (operadorAritmetico -> MINUS .)
    NUMBER          reduce using rule 60 (operadorAritmetico -> MINUS .)
    FLOAT           reduce using rule 60 (operadorAritmetico -> MINUS .)


state 91

    (61) operadorAritmetico -> TIMES .

    error           reduce using rule 61 (operadorAritmetico -> TIMES .)
    NUMBER          reduce using rule 61 (operadorAritmetico -> TIMES .)
    FLOAT           reduce using rule 61 (operadorAritmetico -> TIMES .)


state 92

    (62) operadorAritmetico -> DIVIDE .

    error           reduce using rule 62 (operadorAritmetico -> DIVIDE .)
    NUMBER          reduce using rule 62 (operadorAritmetico -> DIVIDE .)
    FLOAT           reduce using rule 62 (operadorAritmetico -> DIVIDE .)


state 93

    (63) operadorAritmetico -> MOD .

    error           reduce using rule 63 (operadorAritmetico -> MOD .)
    NUMBER          reduce using rule 63 (operadorAritmetico -> MOD .)
    FLOAT           reduce using rule 63 (operadorAritmetico -> MOD .)


state 94

    (92) readline -> READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 121


state 95

    (76) arregloIndexado -> LCOR datos_comma . RCOR

    RCOR            shift and go to state 122


state 96

    (73) arregloDeclarado -> LCOR NEWLINE . cuerpoArregloDeclarado NEWLINE RCOR
    (74) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (75) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    cuerpoArregloDeclarado         shift and go to state 123
    datos                          shift and go to state 124
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 97

    (17) variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .

    NEWLINE         reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    COMMENT1        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    ECHO            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    VARIABLE        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FUNCTION        reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    IF              reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FOR             reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    $end            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    RETURN          reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)
    RKEY            reduce using rule 17 (variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON .)


state 98

    (19) variable -> VARIABLE ASSIGN_ADD error SEMICOLON .

    NEWLINE         reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    COMMENT1        reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    ECHO            reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    VARIABLE        reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FUNCTION        reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    IF              reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FOR             reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    FUNCTION_NAME   reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    $end            reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    RETURN          reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)
    RKEY            reduce using rule 19 (variable -> VARIABLE ASSIGN_ADD error SEMICOLON .)


state 99

    (18) variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .

    NEWLINE         reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    COMMENT1        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    ECHO            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    VARIABLE        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FUNCTION        reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    IF              reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FOR             reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    $end            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    RETURN          reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)
    RKEY            reduce using rule 18 (variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON .)


state 100

    (20) variable -> VARIABLE ASSIGN_SUB error SEMICOLON .

    NEWLINE         reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    COMMENT1        reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    ECHO            reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    VARIABLE        reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FUNCTION        reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    IF              reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FOR             reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    FUNCTION_NAME   reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    $end            reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    RETURN          reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)
    RKEY            reduce using rule 20 (variable -> VARIABLE ASSIGN_SUB error SEMICOLON .)


state 101

    (77) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion . RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    RPAREN          shift and go to state 125


state 102

    (78) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 126


state 103

    (81) argumentosFuncion -> argumentoFuncion .
    (82) argumentosFuncion -> argumentoFuncion . argumentosFuncion
    (81) argumentosFuncion -> . argumentoFuncion
    (82) argumentosFuncion -> . argumentoFuncion argumentosFuncion
    (83) argumentoFuncion -> . d_numericos
    (84) argumentoFuncion -> . d_strings
    (85) argumentoFuncion -> . d_booleanos
    (86) argumentoFuncion -> . VARIABLE
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (44) d_strings -> . STRING
    (45) d_booleanos -> . BOOLEAN

    RPAREN          reduce using rule 81 (argumentosFuncion -> argumentoFuncion .)
    VARIABLE        shift and go to state 107
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    argumentoFuncion               shift and go to state 103
    argumentosFuncion              shift and go to state 127
    d_numericos                    shift and go to state 104
    d_strings                      shift and go to state 105
    d_booleanos                    shift and go to state 106

state 104

    (83) argumentoFuncion -> d_numericos .

    VARIABLE        reduce using rule 83 (argumentoFuncion -> d_numericos .)
    NUMBER          reduce using rule 83 (argumentoFuncion -> d_numericos .)
    FLOAT           reduce using rule 83 (argumentoFuncion -> d_numericos .)
    STRING          reduce using rule 83 (argumentoFuncion -> d_numericos .)
    BOOLEAN         reduce using rule 83 (argumentoFuncion -> d_numericos .)
    RPAREN          reduce using rule 83 (argumentoFuncion -> d_numericos .)


state 105

    (84) argumentoFuncion -> d_strings .

    VARIABLE        reduce using rule 84 (argumentoFuncion -> d_strings .)
    NUMBER          reduce using rule 84 (argumentoFuncion -> d_strings .)
    FLOAT           reduce using rule 84 (argumentoFuncion -> d_strings .)
    STRING          reduce using rule 84 (argumentoFuncion -> d_strings .)
    BOOLEAN         reduce using rule 84 (argumentoFuncion -> d_strings .)
    RPAREN          reduce using rule 84 (argumentoFuncion -> d_strings .)


state 106

    (85) argumentoFuncion -> d_booleanos .

    VARIABLE        reduce using rule 85 (argumentoFuncion -> d_booleanos .)
    NUMBER          reduce using rule 85 (argumentoFuncion -> d_booleanos .)
    FLOAT           reduce using rule 85 (argumentoFuncion -> d_booleanos .)
    STRING          reduce using rule 85 (argumentoFuncion -> d_booleanos .)
    BOOLEAN         reduce using rule 85 (argumentoFuncion -> d_booleanos .)
    RPAREN          reduce using rule 85 (argumentoFuncion -> d_booleanos .)


state 107

    (86) argumentoFuncion -> VARIABLE .

    VARIABLE        reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    NUMBER          reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    FLOAT           reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    STRING          reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    BOOLEAN         reduce using rule 86 (argumentoFuncion -> VARIABLE .)
    RPAREN          reduce using rule 86 (argumentoFuncion -> VARIABLE .)


state 108

    (79) invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 128


state 109

    (80) invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    COMMENT1        reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    ECHO            reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RKEY            reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 80 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)


state 110

    (88) datos_comma -> datos COMMA . datos_comma
    (87) datos_comma -> . datos
    (88) datos_comma -> . datos COMMA datos_comma
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 72
    datos_comma                    shift and go to state 129
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 111

    (24) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY
    (25) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 130


state 112

    (26) for -> FOR LPAREN VARIABLE ASSIGN . datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 131
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 113

    (51) operacionLogica -> operacionRelacional operadorLogico operacionRelacional .
    (51) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (52) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (64) operadorLogico -> . LOGICAL_AND
    (65) operadorLogico -> . LOGICAL_OR
    (66) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 51 (operacionLogica -> operacionRelacional operadorLogico operacionRelacional .)
    LOGICAL_AND     shift and go to state 62
    LOGICAL_OR      shift and go to state 63
    LOGICAL_NOT     shift and go to state 64

    operadorLogico                 shift and go to state 79

state 114

    (52) operacionLogica -> operacionRelacional operadorLogico operacionLogica .

    SEMICOLON       reduce using rule 52 (operacionLogica -> operacionRelacional operadorLogico operacionLogica .)


state 115

    (56) operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .

    LOGICAL_AND     reduce using rule 56 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    LOGICAL_OR      reduce using rule 56 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    LOGICAL_NOT     reduce using rule 56 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    SEMICOLON       reduce using rule 56 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    RPAREN          reduce using rule 56 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)


state 116

    (57) operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .

    LOGICAL_AND     reduce using rule 57 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    LOGICAL_OR      reduce using rule 57 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    LOGICAL_NOT     reduce using rule 57 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    SEMICOLON       reduce using rule 57 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    RPAREN          reduce using rule 57 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)


state 117

    (58) operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .

    LOGICAL_AND     reduce using rule 58 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    LOGICAL_OR      reduce using rule 58 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    LOGICAL_NOT     reduce using rule 58 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    SEMICOLON       reduce using rule 58 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    RPAREN          reduce using rule 58 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)


state 118

    (46) operacionAritmetica -> d_numericos operadorAritmetico d_numericos .
    (46) operacionAritmetica -> d_numericos . operadorAritmetico d_numericos
    (47) operacionAritmetica -> d_numericos . operadorAritmetico operacionAritmetica
    (48) operacionAritmetica -> d_numericos . operadorAritmetico error
    (59) operadorAritmetico -> . PLUS
    (60) operadorAritmetico -> . MINUS
    (61) operadorAritmetico -> . TIMES
    (62) operadorAritmetico -> . DIVIDE
